	Nouns	Verbs																															
Total roots:	1106	632																															
Total roots with 0 syllables:	0	0																															
Total roots with 1 syllables:	14	43																															
	0.012658227848101	0.068037974683544																															
Total roots with 2 syllables:	407	420																															
	0.367992766726944	0.664556962025316																															
Total roots with 3 syllables:	432	116																															
	0.390596745027125	0.183544303797468																															
Total roots with 4 syllables:	212	45																															
	0.191681735985533	0.07120253164557																															
Total roots with 5 syllables:	32	6																															
	0.028933092224232	0.009493670886076																															
Total roots with 6 syllables:	9	2																															
	0.008137432188065	0.003164556962025																															
Total phonemes in data:	6076	2761																															
																																	
Percentage	Nouns	Verbs																															
1 syllable:	0.012658227848101	0.068037974683544																															
2 syllables:	0.367992766726944	0.664556962025316																															
3 syllables:	0.390596745027125	0.183544303797468																															
4 syllables:	0.191681735985533	0.07120253164557																															
5 syllables:	0.028933092224232	0.009493670886076																															
6 syllables:	0.008137432188065	0.003164556962025																															
																																	
																																	
a frequency:	1206	464																															
a percentage of total phonemes:	19.85	16.81																															
Frequency at syllable #1:	409	198					Short Vowels Percentage Frequency	Nouns 	Verbs																								
Frequency at syllable #2:	429	166					a 	19.85	16.81																								
Frequency at syllable #3:	235	77					e	6.81	7.97																								
Frequency at syllable #4:	118	19					u	7.34	7.79																								
Frequency at syllable #5:	14	3					I	9.63	7.06																								
Frequency at syllable #6:	1	1					o	7.74	7.24																								
e frequency:	414	220					TOTAL:	51.37	46.87																								
e percentage of total phonemes:	6.81	7.97																															
Frequency at syllable #1:	107	96					Long Vowels Percentage Frequency	Nouns 	Verbs																								
Frequency at syllable #2:	145	93					â	0.3	1.41																								
Frequency at syllable #3:	115	21					ê	0.2	1.16																								
Frequency at syllable #4:	35	6					û	0.28	1.2																								
Frequency at syllable #5:	8	3					ô	0.18	1.2																								
Frequency at syllable #6:	4	1					î	0.12	0.8																								
u frequency:	446	215					TOTAL:	1.08	5.77																								
u percentage of total phonemes:	7.34	7.79																															
Frequency at syllable #1:	188	125																															
Frequency at syllable #2:	150	66						Nouns	Verbs																								
Frequency at syllable #3:	86	18					Short vowels	51.37	46.87																								
Frequency at syllable #4:	18	6					Long vowels	1.08	5.77																								
Frequency at syllable #5:	3	0																															
Frequency at syllable #6:	1	0																															
i frequency:	585	195						Nouns	Verbs																								Total Frequency Perc
i percentage of total phonemes:	9.63	7.06					bb	0	0.07	0.035																						ns	0
Frequency at syllable #1:	206	89					tsh	0	0.22	0.11																						ng'w	0.01
Frequency at syllable #2:	184	82					ns	0	0	0																						bb	0.035
Frequency at syllable #3:	138	17					ng'w	0.02	0	0.01																						ngw	0.045
Frequency at syllable #4:	44	6					nx	0.05	0.58	0.315																						mp	0.07
Frequency at syllable #5:	11	1					ngw	0.05	0.04	0.045																						ng'	0.1
Frequency at syllable #6:	2	0					mp	0.1	0.04	0.07																						tsh	0.11
o frequency:	470	200					tl	0.12	0.54	0.33																						gw	0.125
o percentage of total phonemes:	7.74	7.24					ggw	0.13	0.43	0.28																						ny	0.125
Frequency at syllable #1:	163	106					c	0.13	0.29	0.21																						nj	0.15
Frequency at syllable #2:	168	72					ch	0.13	0.29	0.21																						nk	0.16
Frequency at syllable #3:	98	19					nc	0.13	0.58	0.355																						khw	0.17
Frequency at syllable #4:	36	3					tlh	0.16	0.62	0.39																						j	0.17
Frequency at syllable #5:	4	0					ng'	0.16	0.04	0.1																						nz	0.18
Frequency at syllable #6:	1	0					nj	0.16	0.14	0.15																						c	0.21
â frequency:	18	39					xh	0.18	0.62	0.4																						ch	0.21
â percentage of total phonemes:	0.3	1.41					nq	0.18	0.4	0.29																						z	0.21
Frequency at syllable #1:	11	2					nk	0.18	0.14	0.16																						z	0.21
Frequency at syllable #2:	5	28					khw	0.2	0.14	0.17																						nt	0.245
Frequency at syllable #3:	2	5					gw	0.21	0.04	0.125																						ts	0.27
Frequency at syllable #4:	0	3					ts	0.21	0.33	0.27																						f	0.275
Frequency at syllable #5:	0	1					ny	0.21	0.04	0.125																						ggw	0.28
Frequency at syllable #6:	0	0					xx	0.23	0.83	0.53																						nq	0.29
ô frequency:	11	33					qh	0.28	1.01	0.645																						nx	0.315
ô percentage of total phonemes:	0.18	1.2					z	0.28	0.14	0.21																						tl	0.33
Frequency at syllable #1:	9	6					z	0.28	0.14	0.21																						nc	0.355
Frequency at syllable #2:	1	22					j	0.3	0.04	0.17																						tlh	0.39
Frequency at syllable #3:	1	4					tch	0.3	0.72	0.51																						jj	0.39
Frequency at syllable #4:	0	1					f	0.3	0.25	0.275																						xh	0.4
Frequency at syllable #5:	0	0					jj	0.31	0.47	0.39																						tc	0.47
Frequency at syllable #6:	0	0					x	0.31	0.65	0.48																						x	0.48
î frequency:	7	22					q	0.33	0.76	0.545																						tch	0.51
î percentage of total phonemes:	0.12	0.8					ph	0.36	1.05	0.705																						xx	0.53
Frequency at syllable #1:	3	2					nz	0.36	0	0.18																						q	0.545
Frequency at syllable #2:	2	16					nt	0.38	0.11	0.245																						sl	0.55
Frequency at syllable #3:	2	2					sl	0.38	0.72	0.55																						qh	0.645
Frequency at syllable #4:	0	2					tc	0.43	0.51	0.47																						cc	0.655
Frequency at syllable #5:	0	0					cc	0.48	0.83	0.655																						ph	0.705
Frequency at syllable #6:	0	0					th	0.56	1.16	0.86																						mb	0.74
û frequency:	17	33					qq	0.67	1.2	0.935																						th	0.86
û percentage of total phonemes:	0.28	1.2					dl	0.71	1.12	0.915																						y	0.86
Frequency at syllable #1:	7	7					kw	0.74	1.01	0.875																						kw	0.875
Frequency at syllable #2:	5	22					gg	0.87	1.3	1.085																						dl	0.915
Frequency at syllable #3:	2	2					sh	0.89	0.94	0.915																						sh	0.915
Frequency at syllable #4:	2	2					kh	0.94	1.12	1.03																						w	0.93
Frequency at syllable #5:	1	0					w	0.95	0.91	0.93																						qq	0.935
Frequency at syllable #6:	0	0					y	1.1	0.62	0.86																						nd	0.94
ê frequency:	12	32					p	1.18	1.67	1.425																						kh	1.03
ê percentage of total phonemes:	0.2	1.16					zz	1.23	1.23	1.23																						gg	1.085
Frequency at syllable #1:	3	1					b	1.28	1.52	1.4																						d	1.125
Frequency at syllable #2:	3	22					mb	1.3	0.18	0.74																						zz	1.23
Frequency at syllable #3:	6	4					nd	1.37	0.51	0.94																						n	1.33
Frequency at syllable #4:	0	5					n	1.5	1.16	1.33																						b	1.4
Frequency at syllable #5:	0	0					d	1.63	0.62	1.125																						p	1.425
Frequency at syllable #6:	0	0					k	1.68	3.08	2.38																						ng	1.5
cc frequency:	29	23					h	1.99	3.33	2.66																						g	1.535
cc percentage of total phonemes:	0.48	0.83					g	2.06	1.01	1.535																						s	1.99
Frequency at syllable #1:	20	18					ng	2.09	0.91	1.5																						k	2.38
Frequency at syllable #2:	6	4					t	2.21	2.61	2.41																						t	2.41
Frequency at syllable #3:	2	1					s	2.35	1.63	1.99																						h	2.66
Frequency at syllable #4:	1	0					m	3.83	1.92	2.875																						m	2.875
Frequency at syllable #5:	0	0					r	6.39	2.79	4.59																						r	4.59
Frequency at syllable #6:	0	0																															
qq frequency:	41	33																															
qq percentage of total phonemes:	0.67	1.2																															
Frequency at syllable #1:	26	18																															
Frequency at syllable #2:	12	12																															
Frequency at syllable #3:	3	1																															
Frequency at syllable #4:	0	2																															
Frequency at syllable #5:	0	0																															
Frequency at syllable #6:	0	0						Nouns	Verbs																								
xx frequency:	14	23					a% #1:	0.339137645107794	0.426724137931034																								
xx percentage of total phonemes:	0.23	0.83					a% #2:	0.355721393034826	0.357758620689655																								
Frequency at syllable #1:	9	12					a% #3:	0.19485903814262	0.165948275862069																								
Frequency at syllable #2:	5	11					a% #4:	0.097844112769486	0.040948275862069																								
Frequency at syllable #3:	0	0					a% #5:	0.011608623548922	0.006465517241379																								
Frequency at syllable #4:	0	0					a% #6:	0.000829187396352	0.002155172413793																								
Frequency at syllable #5:	0	0					e% #1:	0.258454106280193	0.436363636363636																								
Frequency at syllable #6:	0	0					e% #2:	0.35024154589372	0.422727272727273																								
bb frequency:	0	2					e% #3:	0.277777777777778	0.095454545454546																								
bb percentage of total phonemes:	0	0.07					e% #4:	0.084541062801932	0.027272727272727																								
Frequency at syllable #1:	0	1					e% #5:	0.019323671497585	0.013636363636364																								
Frequency at syllable #2:	0	1					e% #6:	0.009661835748792	0.004545454545455																								
Frequency at syllable #3:	0	0					u% #1:	0.42152466367713	0.581395348837209																								
Frequency at syllable #4:	0	0					u% #2:	0.336322869955157	0.306976744186047																								
Frequency at syllable #5:	0	0					u% #3:	0.192825112107623	0.083720930232558																								
Frequency at syllable #6:	0	0					u% #4:	0.040358744394619	0.027906976744186																								
zz frequency:	75	34					u% #5:	0.006726457399103	0																								
zz percentage of total phonemes:	1.23	1.23					u% #6:	0.002242152466368	0																								
Frequency at syllable #1:	39	14					i% #1:	0.352136752136752	0.456410256410256																								
Frequency at syllable #2:	26	17					i% #2:	0.314529914529914	0.420512820512821																								
Frequency at syllable #3:	8	2					i% #3:	0.235897435897436	0.087179487179487																								
Frequency at syllable #4:	2	1					i% #4:	0.075213675213675	0.030769230769231																								
Frequency at syllable #5:	0	0					i% #5:	0.018803418803419	0.005128205128205																								
Frequency at syllable #6:	0	0					i% #6:	0.003418803418803	0																								
dl frequency:	43	31					o% #1:	0.346808510638298	0.53																								
dl percentage of total phonemes:	0.71	1.12					o% #2:	0.357446808510638	0.36																								
Frequency at syllable #1:	24	21					o% #3:	0.208510638297872	0.095																								
Frequency at syllable #2:	13	9					o% #4:	0.076595744680851	0.015																								
Frequency at syllable #3:	5	1					o% #5:	0.008510638297872	0																								
Frequency at syllable #4:	1	0					o% #6:	0.002127659574468	0																								
Frequency at syllable #5:	0	0																															
Frequency at syllable #6:	0	0						Nouns	Verbs																								
jj frequency:	19	13					â% #1:	0.611111111111111	0.051282051282051																								
jj percentage of total phonemes:	0.31	0.47					â% #2:	0.277777777777778	0.717948717948718																								
Frequency at syllable #1:	6	6					â% #3:	0.111111111111111	0.128205128205128																								
Frequency at syllable #2:	11	4					â% #4:	0	0.076923076923077																								
Frequency at syllable #3:	1	2					â% #5:	0	0.025641025641026																								
Frequency at syllable #4:	1	0					â% #6:	0	0																								
Frequency at syllable #5:	0	0					ô% #1:	0.818181818181818	0.181818181818182																								
Frequency at syllable #6:	0	1					ô% #2:	0.090909090909091	0.666666666666667																								
gg frequency:	53	36					ô% #3:	0.090909090909091	0.121212121212121																								
gg percentage of total phonemes:	0.87	1.3					ô% #4:	0	0.03030303030303																								
Frequency at syllable #1:	17	12					ô% #5:	0	0																								
Frequency at syllable #2:	24	21					ô% #6:	0	0																								
Frequency at syllable #3:	10	3					î% #1:	0.428571428571429	0.090909090909091																								
Frequency at syllable #4:	1	0					î% #2:	0.285714285714286	0.727272727272727																								
Frequency at syllable #5:	1	0					î% #3:	0.285714285714286	0.090909090909091																								
Frequency at syllable #6:	0	0					î% #4:	0	0.090909090909091																								
ggw frequency:	8	12					î% #5:	0	0																								
ggw percentage of total phonemes:	0.13	0.43					î% #6:	0	0																								
Frequency at syllable #1:	0	7					û% #1:	0.411764705882353	0.212121212121212																								
Frequency at syllable #2:	6	4					û% #2:	0.294117647058824	0.666666666666667																								
Frequency at syllable #3:	1	0					û% #3:	0.117647058823529	0.060606060606061																								
Frequency at syllable #4:	1	1					û% #4:	0.117647058823529	0.060606060606061																								
Frequency at syllable #5:	0	0					û% #5:	0.058823529411765	0																								
Frequency at syllable #6:	0	0					û% #6:	0	0																								
c frequency:	8	8					ê% #1:	0.25	0.03125																								
c percentage of total phonemes:	0.13	0.29					ê% #2:	0.25	0.6875																								
Frequency at syllable #1:	5	4					ê% #3:	0.5	0.125																								
Frequency at syllable #2:	1	3					ê% #4:	0	0.15625																								
Frequency at syllable #3:	1	0					ê% #5:	0	0																								
Frequency at syllable #4:	1	1					ê% #6:	0	0																								
Frequency at syllable #5:	0	0																															
Frequency at syllable #6:	0	0																															
ch frequency:	8	8						Nouns	Verbs																								
ch percentage of total phonemes:	0.13	0.29					cc% #1:	0.689655172413793	0.782608695652174																								
Frequency at syllable #1:	6	7					cc% #2:	0.206896551724138	0.173913043478261																								
Frequency at syllable #2:	2	1					cc% #3:	0.068965517241379	0.043478260869565																								
Frequency at syllable #3:	0	0					cc% #4:	0.03448275862069	0																								
Frequency at syllable #4:	0	0					cc% #5:	0	0																								
Frequency at syllable #5:	0	0					cc% #6:	0	0																								
Frequency at syllable #6:	0	0					qq% #1:	0.634146341463415	0.545454545454545																								
q frequency:	20	21					qq% #2:	0.292682926829268	0.363636363636364																								
q percentage of total phonemes:	0.33	0.76					qq% #3:	0.073170731707317	0.03030303030303																								
Frequency at syllable #1:	16	18					qq% #4:	0	0.060606060606061																								
Frequency at syllable #2:	2	3					qq% #5:	0	0																								
Frequency at syllable #3:	1	0					qq% #6:	0	0																								
Frequency at syllable #4:	0	0					xx% #1:	0.642857142857143	0.521739130434783																								
Frequency at syllable #5:	1	0					xx% #2:	0.357142857142857	0.478260869565217																								
Frequency at syllable #6:	0	0					xx% #3:	0	0																								
qh frequency:	17	28					xx% #4:	0	0																								
qh percentage of total phonemes:	0.28	1.01					xx% #5:	0	0																								
Frequency at syllable #1:	10	24					xx% #6:	0	0																								
Frequency at syllable #2:	5	3					zz% #1:	0.52	0.5																								
Frequency at syllable #3:	2	1					zz% #2:	0.346666666666667	0.5																								
Frequency at syllable #4:	0	0					zz% #3:	0.106666666666667	0																								
Frequency at syllable #5:	0	0					zz% #4:	0.026666666666667	0																								
Frequency at syllable #6:	0	0					zz% #5:	0	0																								
z frequency:	17	4					zz% #6:	0	0																								
z percentage of total phonemes:	0.28	0.14					dl% #1:	0.558139534883721	0.411764705882353																								
Frequency at syllable #1:	4	1					dl% #2:	0.302325581395349	0.5																								
Frequency at syllable #2:	8	3					dl% #3:	0.116279069767442	0.058823529411765																								
Frequency at syllable #3:	4	0					dl% #4:	0.023255813953488	0.029411764705882																								
Frequency at syllable #4:	1	0					dl% #5:	0	0																								
Frequency at syllable #5:	0	0					dl% #6:	0	0																								
Frequency at syllable #6:	0	0					jj% #1:	0.31578947368421	0.67741935483871																								
x frequency:	19	18					jj% #2:	0.578947368421053	0.290322580645161																								
x percentage of total phonemes:	0.31	0.65					jj% #3:	0.052631578947369	0.032258064516129																								
Frequency at syllable #1:	16	15					jj% #4:	0.052631578947369	0																								
Frequency at syllable #2:	2	2					jj% #5:	0	0																								
Frequency at syllable #3:	1	0					jj% #6:	0	0																								
Frequency at syllable #4:	0	1					gg% #1:	0.320754716981132	0.461538461538462																								
Frequency at syllable #5:	0	0					gg% #2:	0.452830188679245	0.307692307692308																								
Frequency at syllable #6:	0	0					gg% #3:	0.188679245283019	0.153846153846154																								
xh frequency:	11	17					gg% #4:	0.018867924528302	0																								
xh percentage of total phonemes:	0.18	0.62					gg% #5:	0.018867924528302	0																								
Frequency at syllable #1:	10	11					gg% #6:	0	0.076923076923077																								
Frequency at syllable #2:	1	6					ggw% #1:	0	0.333333333333333																								
Frequency at syllable #3:	0	0					ggw% #2:	0.75	0.583333333333333																								
Frequency at syllable #4:	0	0					ggw% #3:	0.125	0.083333333333333																								
Frequency at syllable #5:	0	0					ggw% #4:	0.125	0																								
Frequency at syllable #6:	0	0					ggw% #5:	0	0																								
b frequency:	78	42					ggw% #6:	0	0																								
b percentage of total phonemes:	1.28	1.52					c% #1:	0.625	0.583333333333333																								
Frequency at syllable #1:	33	23					c% #2:	0.125	0.333333333333333																								
Frequency at syllable #2:	29	16					c% #3:	0.125	0																								
Frequency at syllable #3:	12	2					c% #4:	0.125	0.083333333333333																								
Frequency at syllable #4:	3	1					c% #5:	0	0																								
Frequency at syllable #5:	1	0					c% #6:	0	0																								
Frequency at syllable #6:	0	0					ch% #1:	0.75	0.5																								
p frequency:	72	46					ch% #2:	0.25	0.375																								
p percentage of total phonemes:	1.18	1.67					ch% #3:	0	0																								
Frequency at syllable #1:	30	18					ch% #4:	0	0.125																								
Frequency at syllable #2:	18	20					ch% #5:	0	0																								
Frequency at syllable #3:	21	6					ch% #6:	0	0																								
Frequency at syllable #4:	2	1					q% #1:	0.8	0.875																								
Frequency at syllable #5:	0	1					q% #2:	0.1	0.125																								
Frequency at syllable #6:	1	0					q% #3:	0.05	0																								
ph frequency:	22	29					q% #4:	0	0																								
ph percentage of total phonemes:	0.36	1.05					q% #5:	0.05	0																								
Frequency at syllable #1:	8	8					q% #6:	0	0																								
Frequency at syllable #2:	12	18					qh% #1:	0.588235294117647	0.857142857142857																								
Frequency at syllable #3:	2	3					qh% #2:	0.294117647058824	0.142857142857143																								
Frequency at syllable #4:	0	0					qh% #3:	0.117647058823529	0																								
Frequency at syllable #5:	0	0					qh% #4:	0	0																								
Frequency at syllable #6:	0	0					qh% #5:	0	0																								
d frequency:	99	17					qh% #6:	0	0																								
d percentage of total phonemes:	1.63	0.62					z% #1:	0.235294117647059	0.857142857142857																								
Frequency at syllable #1:	25	7					z% #2:	0.470588235294118	0.107142857142857																								
Frequency at syllable #2:	28	8					z% #3:	0.235294117647059	0.035714285714286																								
Frequency at syllable #3:	24	2					z% #4:	0.058823529411765	0																								
Frequency at syllable #4:	20	0					z% #5:	0	0																								
Frequency at syllable #5:	2	0					z% #6:	0	0																								
Frequency at syllable #6:	0	0					x% #1:	0.842105263157895	0.25																								
t frequency:	134	72					x% #2:	0.105263157894737	0.75																								
t percentage of total phonemes:	2.21	2.61					x% #3:	0.052631578947369	0																								
Frequency at syllable #1:	32	31					x% #4:	0	0																								
Frequency at syllable #2:	55	30					x% #5:	0	0																								
Frequency at syllable #3:	37	10					x% #6:	0	0																								
Frequency at syllable #4:	10	1					xh% #1:	0.909090909090909	0.833333333333333																								
Frequency at syllable #5:	0	0					xh% #2:	0.090909090909091	0.111111111111111																								
Frequency at syllable #6:	0	0					xh% #3:	0	0																								
th frequency:	34	32					xh% #4:	0	0.055555555555556																								
th percentage of total phonemes:	0.56	1.16					xh% #5:	0	0																								
Frequency at syllable #1:	8	17					xh% #6:	0	0																								
Frequency at syllable #2:	16	15					b% #1:	0.423076923076923	0.647058823529412																								
Frequency at syllable #3:	6	0					b% #2:	0.371794871794872	0.352941176470588																								
Frequency at syllable #4:	3	0					b% #3:	0.153846153846154	0																								
Frequency at syllable #5:	1	0					b% #4:	0.038461538461539	0																								
Frequency at syllable #6:	0	0					b% #5:	0.012820512820513	0																								
g frequency:	125	28					b% #6:	0	0																								
g percentage of total phonemes:	2.06	1.01					p% #1:	0.416666666666667	0.547619047619048																								
Frequency at syllable #1:	54	22					p% #2:	0.25	0.380952380952381																								
Frequency at syllable #2:	38	5					p% #3:	0.291666666666667	0.047619047619048																								
Frequency at syllable #3:	19	0					p% #4:	0.027777777777778	0.023809523809524																								
Frequency at syllable #4:	11	1					p% #5:	0	0																								
Frequency at syllable #5:	1	0					p% #6:	0.013888888888889	0																								
Frequency at syllable #6:	2	0					ph% #1:	0.363636363636364	0.391304347826087																								
k frequency:	102	85					ph% #2:	0.545454545454545	0.434782608695652																								
k percentage of total phonemes:	1.68	3.08					ph% #3:	0.090909090909091	0.130434782608696																								
Frequency at syllable #1:	39	29					ph% #4:	0	0.021739130434783																								
Frequency at syllable #2:	34	38					ph% #5:	0	0.021739130434783																								
Frequency at syllable #3:	19	12					ph% #6:	0	0																								
Frequency at syllable #4:	7	5					d% #1:	0.252525252525252	0.275862068965517																								
Frequency at syllable #5:	3	1					d% #2:	0.282828282828283	0.620689655172414																								
